[META]
id:       BGU 9.1891
423   43. Petereys, son of Herieos, son of Aphrodisioy, mother Tapityneos, 8, prison-guards, river-guard, station
424   2. Alexas, son of Herieos, son of Aphrodisioy, mother Tapityneos, 8, guards
425   43. Pekysis, son of Panesneos, son of Pekyseos, mother Tephoratos, 8, half-obol, 2 bronze, watchtower-guards, prison-guards
426   river-guard, station
427   47. Pnepheros, his brother, of the same mother, 8, half-obol, 2 bronze, watchtower-guards, prison-guards, river-guard, station
428   42. Petheys, son of Neonos, son of Neonos, mother Tamysthes, 8
429   22. Heraklas, son of Ptolemaioy, son of Ptolemaioy, mother Herotos, 8, prison-guards, river-guard, station
430   43. Pekysis, son of Maronos, son of Onnophreos, mother Thaisatos, 8, dyke-tax
431   2. Ammonios, slave of Herakleidoy, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
432   44. Petermoythis, son of Pachoitos, son of Maronos, mother Thenyreos, 8, prison-guards, river-guard, station
433   23. Heras, son of Herakleoy, son of Hera, mother Taotos, 8
434   total: of the day drachmas 236 1 obol 1 ½ dyke-tax 15 watchtower-guards 12
435   prison-guards 18 river-guard 15 station 15 guards 4
436   [I]a 14 Zoilos … … Toy] Zoiloy Metros Taimoythoy 8 watchtower-guards prison-guards river-guard station
437   11. Deios, son of Theogeitonos, son of Herak, mother Thaisatos, 8
438   7. Areios, son of Imoythoy, son of Haroeos, mother Tameronos, 8, watchtower-guards, prison-guards, river-guard, station
439   11. Didymos, son of Apollo, son of Didymoy, mother Tanoyreos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
440   44. Petermoythis, son of Pnepherotos, son of Petheos, mother Taorsenoypheos, 8, half-obol, 2 bronze, watchtower-guards, prison-guards
441   river-guard, station
442   2. Alkimos, son of Ptolemaioy, son of Alkimoy, mother Aphrod, 8, dyke-tax, prison-guards, river-guard, guards
443   13. Dionysios, son of Hera, son of Neonos, mother Soereos, 8
444   34. Orsenoyphis, son of Petheos, son of Orsenoypheos, mother Demotos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station, guards
445   50. P …, son of Ys, Heronos, Toy, Petheos, Metros, Tephore, 8
446   9. Aphrodeisios, son of Apollo, son of Aphrodeisioy, mother Theydoytos, 8
447   60. Psenamoynis, son of Harphaeseos, son of Apol, mother Tapetso, 8, dyke-tax, prison-guards, guards
448   29. Maron, son of Maronos, son of Pachoitos, mother Soereos, 8
449   60. Psenpoyeris, son of Serepios, son of Psenpoyereos, mother Zoidos, 8, prison-guards, river-guard, station
450   total: of the day drachmas 104 half-obol bronze 2 dyke-tax 4 watchtower-guards 5
451   prison-guards 8 river-guard 7 station 6 guards 3
452   (day 45) 12. Petesoychos, son of Horoy, son of Teotos, mother Ther, 8, …
453   21. Herakles, son of Sadaloy, son of Poys …, mother Tam, …, 8, dyke-tax, …
454   total: poll-tax 3,306 drachmas, 2 obols, 2 bronze; pig-tax 366 drachmas, 2 obols
455   watchtower-guards 125 drachmas; prison-guards 50 drachmas, 2 obols
456   river-guard 47 drachmas, 1 obol; guards 23 drachmas, 2 obols
457   total of the 18th year: 3,905 drachmas, 1 obol, 2 bronze
458   17th year, naubion-tax of settlers and of remitted (lands):
459   Kointos Albios Preiskos also called Serenos 4900 at 1350
460   Proklos Posidonioy 400
461   Herakleides also called Horigenes Sarapionos 638 at 340
462   naubion of settlers in bronze 5935 at drachmas 19 3 obols 200 at drachmas 2 of remitted (lands) in bronze
463   1690. Epi, son of Drachmas, 5, Oboloys, 3, ½, 2 bronze, Epi, Drachmen, 1, half-obol, 2 bronze
464   … 8 … drachmas 28 4 obols … 120 3 obols 742 drachma 1 bronze 2 total: drachmas 30 bronze 2
465   dyke-tax 1. From the apportionment among the destitute, in all:
466   Aynes Her … 470 Toy Petheos Metros Tapetez drachmas 6 4 obols at 3 obols bronze 2 at 3 obols
467   Orsenoyphis Nikeonos Toy Harphaeseos Metros Tasoth drachmas 6 4 obols at 3 obols bronze 2 at 3 obols
468   Papontos Aipidos Toy Orseno drachmas 6 4 obols at 3 obols bronze 2 at 3 obols
469   Horion Ho[r]ionos Toy Akoysilaoy Metros Apollo drachmas 6 4 obols at 3 obols bronze 2 at 3 obols
470   Noyphis Papontotos Toy Noypheos drachmas 6 4 obols at 3 obols bronze 2 at 3 obols
471   Oros … Toy Marreioys Metros 9145 drachmas 6 4 obols at 3 obols bronze 2 at 3 obols
472   … 100 … Tas Oseos Toy Atheneio drachmas 6 4 obols at 3 obols bronze 2 at 3 obols
473   Sisois Isa Toy Poylydamoy drachmas 6 4 obols at 3 obols bronze 2 at 3 obols
474   Psosnays Orsenoypheos Toy Pot … S Metros Senth drachmas 6 4 obols at 3 obols bronze 2 at 3 obols
475   Psenatymis Petheos Toy Orseos drachmas 6 4 obols at 3 obols bronze 2 at 3 obols
476   total: drachmas St[st] 4 obols at drachmas 5 2 obols half-obol … at 5
477   Prothes … total: Dia 116 4 obols
478   16th year, of taxes:
479   Klaydio[s Po]tamon Pa … 471 … 308 at in bronze 4315
480   and 4800 … 1210 1600 1 obol 1365 … 75 at 4120
481   Kointos Albios Preiskos also called Serenos 565 at 375
482   total: 1 … drachmas … 8 naubion drachma 1 1 obol at drachmas 5 5 obols
483   at drachmas 29 2 obols at drachmas 21 half-obol bronze 2 exchange-fee drachma 1 half-obol bronze 2 sixth-tax
484   drachma 1 1 obol 1 ½
485   land-survey tax:
486   Kointos Albios Preiskos also called Serenos drachmas 56 3 obols
487   Klaydios P[o]tamon drachmas 105
488   Didymos son of Thrakides, through Kar…, 7 drachmas
489   Sarapion … 10 … 169 Dia Petez drachmas 2
490   total: drachmas 170 3 obols at drachmas 10 4 obols at drachma 1 1 obol
491   total of administration: 4,264 drachmas
492   from Heron and associates, collectors of money-taxes of the village of Theadelphia,
493   man by man of those registered to us for payment in the month Hathyr of the
494   present 18th year of Hadrian Caesar the lord. And it is
495   of the administration receipts of the 18th year, of poll-tax and other assessments, month
496   Hadrianos 4.
497   30. Mystes, son of Harmieos, son of Imoythoy, mother Herotos, 8
498   31. Nikias, son of Heronos, son of Tesenoypheos, mother Teseno, Metros, Tapetesoy, 8, dyke-tax, watchtower-guards, prison-guards, river-guard
499   52. Sataboys, son of Sisoitos, son of Mysthoy, mother Eydaimonidos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard
500   29. Marres, son of Herakleoy, son of Isa, mother Taorsenoypheos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard
501   44. Petesoychos, son of Paseytos, son of Petesoychoy, mother Herotos, 16
502   45. Petesoychos, son of Payseos, son of Orsenoypheos, mother [S]egathios, 8
503   58. Chalois, son of Petheos, son of Chalo, mother Tephorsaitos, 8
504   25. Isas, son of Orsenoypheos, son of Orsenoypheos, mother Chareitos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard
505   25. Isas, son of Heronos, son of Dionysioy, mother Taotos, 8
506   28. Maron, son of Apollo[ni]oy, son of Maronos, mother Zoidos, 8
507   30. Marres, son of Pnepherotos, son of Marreioys, mother Iseitos, 8, half-obol, 2 bronze, watchtower-guards, prison-guards, river-guard
508   40. Papos, son of Herakla, son of Ptol, mother Tapsoitos, 12, dyke-tax, watchtower-guards, station
509   51. Sambas, son of Samba, son of Aphrodeisioy, mother Taonnophreos, 8
510   total: drachmas 116 half-obol bronze 2 dyke-tax 5 watchtower-guards 6
511   prison-guards 5 river-guard 5 guards 2
512   (day 5) 22. Heraklas, fatherless, mother Thatreioys, 4
513   11. Deios, son of The[o]geitonos, son of Herak, mother Th[a]isatos, guards, 5 obols
514   17. Heron, son of Papeitos, son of Pethe[os, mother ], …, As, 12, dyke-tax, watchtower-guards, prison-guards, river-guard, guards
515   38. Papeis, son of Ptollidos, son of Petes …, mother Arsioy, 8, dyke-tax, watchtower-guards, prison-guards, river-guard
516   11. Demas, fatherless, mother Krateias, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, guards
517   41. Petheys, fatherless, mother [Th]enatymeos, 8
518   9. Aynes, son of Marreioys, son of Pnepherotos, mother Thermoytheos, 12, half-obol, 2 bronze, watchtower-guards, prison-guards, river-guard
519   31. Nikandros, son of Isidoroy, son of Nikandroy, mother Herotos, 4
520   9. Aphropheisios, son of Horionos, son of Pnepherotos, mother Didymes, 4
521   33. Orsenoyphis, son of Apygcheos, son of Oseos, mother Taorsenoypheos, 4
522   3. Apygchis, his brother, of the same mother, 4
523   61. Horos, son of Herakla, son of Petheos, mother Taonnophreos, 4, watchtower-guards
524   56. Tithoes, son of Herakleoy, son of [Hera]kleoy, mother Herotos, 4
525   2. Ammonios, slave of [Herakl]eidoy, 4
526   62. Horos, son of Petesoychoy, son of Oyanao, mother Soereos, 4
527   51. Sambas, son of Ampsaitos, son of Teo[tos, Metros], Arseioys, 4
528   21. Herakles, son of Petheos, son of Zoiloy, mother Herotos, 4
529   48. Protas, son of Harmiyseos, son of A[ph]rodeisioy, mother Tetay, 4
530   47. Pnepheros, his son, mother E[sone]os, 4
531   13. Hekysis, fatherless, mother Soereos, 4
532   3. Apygchis, fatherless, mother [I]se[i]tos, 4
533   5. Harphaesis, fatherless, mother D, …, Tos, 4
534   40. Papos, son of Marreioys, son of Pnepherotos, mother [The]rmoyth, 4, half-obol, 2 bronze, watchtower-guards, prison-guards, river-guard
535   total: of the day drachmas 116 1 obol 1 ½ dyke-tax 3 watchtower-guards 6 prison-guards 5
536   river-guard 5 guards 3
537   (day 6) 22. Heraklas, son of Orseos, son of Petsireos, mother Helenes, 4
538   39. Panomieys, son of Oseos, son of Panomieos, mother Kolleyth, 8, dyke-tax, watchtower-guards, prison-guards, river-guard
539   6. Harphaesis, son of Didymoy, son of Ly[koy], mother Thenapygcheos, 4
540   55. Teos, son of Teotos, son of Teotos, mother Tepheratos, 4
541   4. Apygchis, fatherless, mother Athenaroytos, 4
542   40. Papos, fatherless, mother [Teph]eratos, 4
543   62. Horos, son of Psenamoyneos, son of Horoy, mother Thenapygcheos, 4
544   34. Orsenoyphis, son of Petermoytheos, son of Orsenoypheos, mother Tamysthes, 4
545   58. Charetas, son of Heronos, son of Petheos, mother Tapete, …, 4, watchtower-guards, prison-guards, river-guard
546   33. Orsenoyphis, son of Orseos, son of Pe[teps], mother He[l]enes, 4
547   17. Heron, son of Petheos, son of Psenatymeos, mother [Tee]naytos, 4
548   15. Heron, son of Herakla, son of Horionos, mother Pt[ol]loytos, 4
549   50. Sambas, son of Aipidos, son of Aipidos, mother Arte, 4
550   3. Apygchis the younger, son of Petsoraipios, son of Marreioys, mother Helenes, 4
551   26. Kalleis, his brother, of the same mother, 4
552   46. Pnepheros, son of Herakleoy, son of Petheos, mother Soereos, 4
553   56. Tithoes, fatherless, mother Taagchoseos, 4
554   53. Sokoneys, son of Philotoy, son of Pet[e]reytos, mother Taoneitos, 4
555   29. M[arr]es, son of Herakleoy, son of Isa, mother Taorsenoypheos, 8
556   53. Sisois, son of Petermoytheos, son of Marreioys, mother Segathios, 4
557   17. Heron, son of Petheos, son of Petheos, mother Thenatymeos, 4
558   13. Epimachos, son of Tesenoypheos, son of Epimachoy, mother Samboytos, 4
559   62. Osis, son of Harphaeseos, son of Herak, mother Tapsoitos, 4
560   59. Psenatymis, son of Petheos, son of Petheos, mother Thenatymeos, 4
561   B[a] Herakles Chaira Toy Heronos Metros Tamaronos 4
562   11. Deios, son of Theogeitonos, son of Herak, mother Thaisatos, 4, watchtower-guards, prison-guards, river-guard
563   6. Harphaesis, son of Harphaeseos, son of Petheos, mother …
564   Th[en]apygcheos 4
565   23. Heras, son of Opeos, son of Orsenoypheos, mother Tap[onto]tos, 4
566   48. Ptollas, son of Ptolla, fatherless, mother Saboyto[s], 4
567   42. Petheys, his brother, of the same mother, 4
568   23. Herakles, fatherless, mother Heratos, 4
569   34. Orsenoyphis, son of Petheos, son of Orsenoypheos, mother Demotos, 4
570   24. Themison, son of Pnepherotos, son of Themisonos, mother Tapetheos, 4
571   … S Apator Metros Tesyto 4
572   22. Heraklas, son of Marreioys, son of Patyneos, mother Areitos, 4, watchtower-guards
573   6. Areios the elder, son of Tesenoypheos, son of Papoy, mother Herakloytos, 4
574   7. Aretas, his brother, of the same mother, 4
575   7. Harthotes, son of Teotos, son of Horoy, mother Tasemios, 4
576   32. Orseys, son of Petheos, son of Aphrodeisioy, mother Takollatos, 4
577   48. Ptolemaios, son of Ptolemaioy, son of Glaykioy, mother Tan, …, S, 4
578   56. T[ith]oes, son of Ampsaitos, son of Tithoeioys, mother Charit, 4
579   2. [Am]psais, his son, mother Diodor[as, 4
580   51. Sambas, son of Aph[rodeisioy, son of ][Sa]mba, mother Demet, 4
581   58. [Ch]ares, son of Herm[ioy, son of ][He]rak, mother Telesyt, …, 4
582   54. Teos, son of Ampsai[tos, son of Teotos], mother Arseit[os][, 4
583   [A]d Eyty[ches Apeleytheros] Zoidos 4
584   43. Petereys, son of Her[ieos, T]oy, Aphrodeisioy, Metros, Tapit[yneos, 4
585   38. Panesneys, son of Samba, son of …, 70, …, Metros, Therm[oyth][, 4
586   total: of the day drachmas … 2 … dyke-tax … 4
587   river-guard 3 …
588   (day 7) 59. Psenamoynis, son of Teotos, son of [Ampsi] …, mother Soereos, 12, dyke-tax, watchtower-guards, prison-guards
589   40. Pe[the]ys the younger, son of Neiloy, son of Tithoeioys, mother Tasoych, 4
590   51. Sataboys, son of Heronos, son of [Her]onos, mother Tapsoitos, 4
591   59. Ps[e]namoynis, son of Prota, son of Harmiyseos, mother Esoneos, 4
592   43. Pekysis, fatherless, mother Heraidos, 4
593   33. Orsenoyphis, his brother, mother [Tes], Aytes, 4
594   32. Neon, son of Maronos, son of P[achoitos], mother Soereos, 4
595   29. Maron, his son, mother Therm[oyth], …
596   32. Neilos, another, mother [Tes, Ayte]s, 4
597   6. Harphaesis, son of Tese[noypheos][, son of Sere, mother ][A]mmo[t], …
598   60. Psenpnoytis, his brother, of the same mother, 4
599   55. Tesenoyphis, his son, mother Areitos, 4
600   55. Tesenoyphis, son of Orsenoypheos, son of Tesenoypheos, mother Tamy[sthes], …
601   34. Orsenoyphis, his son, mother Iseitos, 4
602   47. Ponnis, son of Imoythoy, son of Pekyseos, mother Artemeitos, 4
603   4. …, son of Petheys, Pete, …, Metros, Hermio, 4
604   9. Aphrodeisios, son of Orsenoypheos, son of Aphrodeisioy, mother Thenamoyneos, 4
605   27. Kaetis, son of Horoy, son of Oseos, mother Tephors, 12, dyke-tax, …
606   19. Herakles …, son of Hera, mother Tapso, 4
607   1. Agchorimphis, son of [Agchorimpheos, Toy], Agchorimpheos, Metros, Herakloytos, 4
608   (day 6) 1100. …, 101, …, Metros, Ta, …, 4
609   43. P[ete]reys …, mother Tephoratos, 4
610   46. P[neph]eros, son of Kephalonos, son of Pnepherotos, mother Toreytos, 4
611   33. Ho …
612   18. He[ron, son of ] …
613   38. P …
614   31. M …
615   51. S …
616   (day 11) 4000. ] …
617   3. …, 1070, …
618   31. N …, 130, …
619   (day 6) 1000. ] …
620   51. [S, son of ] …
621   … 551 …
622   … 621 …
623   60. …, son of Os …
624   54. …
625   15. [Heron, son of ] …
626   26. …, son of Maronos …
627   … As …
628   … Ades …
629   3. …, son of Orseno[yphis] …
630   39. [P, son of ] …
631   38. Pas …
632   … Aphro …
633   5. …, son of Sa[rap]ion, Orsen, …
634   (day 5) 1000. …, son of Harmaios …
635   13. …, son of Heron …
636   … Iasonos …
637   56. Ph … …, son of Ag]chorimph[eos, …
638   … 386 …
