[META]
id:       P.PANOP.BEATTY 2
441   those sent [for this], and to receive receipts from them at the delivery, letters, and to me to bring up. I pray for your health for many years. Year 16 and y[ear 15 and year 8], Phamenoth 3.
442   Of another. Aurelius Isidorus, procurator of the Lower Thebaid, to Apolinarius, strategos and rec[eivers] of moneys of the Panopolite,
443   greeting. To the soldiers under Ursus the tribune, of the eleventh cohort of Chamadori, stationed in Peamou opposite Abydos, ta[ke care to di]sburse for pay of the Kalends of January of the
444   most fortunate consulship of our masters Constantius and Maximianus the [most illust]rious Caesars, for the third time, six ten-thousands of denarii and five thousand five hundred [Attic], and for the price of the annona
445   ow[ed to] them from the Kalends of September to the day before
446   the Kalends of January of the most fortunate seventh and sixth consulship of our masters [Diocletian]us and Maximianus Augusti, of denarii
447   three ten-thousands and two thousand eight hundred sixty-six Attic, together the collected [of denarii
448   ni]ne ten-thousands and eight thousand three hundred sixty
449   six Attic, which to hand over to Anoubion, imaginifer, and to Silvanus the soldier, [opiniatores, an]d receipts,
450   the customary ones, at the counting-out to receive
451   from them, letters. I pray for your health for many years. Year 16 and year 15 and year 8, [Phamenoth] … .
452   Of another. Aurelius Isidorus, procurator of the Lower Thebaid, to Apolinarius, strategos of the [Panopolite, greeting. The ] … inspired
453   fortune of our masters and kings
454   Diocletianus and Maximianus the unconquered and Constantius and Maximian[us the most i]llustrious Caesars ordered to be provided
455   to Valerianus the praepositus of the most noble sol[diers] lanciarii of the third Diocletian legion stationed under you, of unstamped (silver) pounds
456   fifty, and of silver four folles, which are thirty-three talents [and denarii]
457   fiv[e hun]dred [and] a four-horse team of mules with a carriage and muleteer. Concerning which it was needful that letters be made to you so that [you] immediately count out [the sil]ver in the thirty-three talents and [five hun]dred denarii,
458   but the four-horse team with the carriage and the driver, if possible … having … from the treas[ur]y
459   mon[eys] …
460   and …
461   fo …
462   I pr[ay for your health] …
463   Of the remain[der. Aurelius Isidorus] …
464   …
465   …
466   …
467   …
468   for your health …
469   Of another bro[ught] …
470   dek …
471   ap …
472   to …
473   tois …
474   the …
475   dia …
476   ka …
477   ap …
478   Of another brou[ght] …
479   te …
480   to …
481   Dated Phamenoth
482   hypo …
483   epi …
484   p …
485   Of anoth[er] br[ought] …
486   Of another. Aurelius Isidorus, procurator of the Lower Thebaid, to Apolinarius, strategos of the P[anopolite, greeting. Eig]ht hundred
487   artabas of lentils in exchange for chaff, within five days through a curator worthy of trust, send to the most spl[endid Alexandria], having declared to the office of the procuratorship on what day and through what curator they were sent. And you ought to know that if you do not, within the[se five d]ays, send so as to anticipate also the loading of the sea-going boats, the danger for you will be about no ordinary matters. [I pray for your] health for many years. Year 16 and
488   year 15 and year 8, Phamenoth 4.
489   Dated Phamenoth
490   Of another. Aurelius Isidorus, procurator of the Lower Thebaid, to Apolinarius, strate[gos of the Panopo]lite, greeting. To the soldiers under Titon the praepositus,
491   lanciarii of the vexillation of the second Traiana legion, stationed in Ptolemais, [take care] to provide for the account of salted-provisions for two months from the Kalends
492   of November to the day before the Kalends of January of the most fortunate seventh and sixth [consulship] of our masters Diocletianus and Maximianus
493   Augusti, of oil three thousand five hundred ninety-six pounds only, and of sa[lt] three thousand five hundred ninety-
494   six Italian xestai, through Anoubion, supernumerary centurion, and Sarapion, standard-bearer,
495   those sent [for this], and to receive receipts from them at the delivery, letters, and to me to bring up. I pray for your health for many years. Year 16 and y[ear 15 and year 8], Phamenoth 3.
496   Of another. Aurelius Isidorus, procurator of the Lower Thebaid, to Apolinarius, strategos and rec[eivers] of moneys of the Panopolite,
497   greeting. To the soldiers under Ursus the tribune, of the eleventh cohort of Chamadori, stationed in Peamou opposite Abydos, ta[ke care to di]sburse for pay of the Kalends of January of the
498   most fortunate consulship of our masters Constantius and Maximianus the [most illust]rious Caesars, for the third time, six ten-thousands of denarii and five thousand five hundred [Attic], and for the price of the annona
499   ow[ed to] them from the Kalends of September to the day before
500   the Kalends of January of the most fortunate seventh and sixth consulship of our masters [Diocletian]us and Maximianus Augusti, of denarii
501   three ten-thousands and two thousand eight hundred sixty-six Attic, together the collected [of denarii
502   ni]ne ten-thousands and eight thousand three hundred sixty
503   six Attic, which to hand over to Anoubion, imaginifer, and to Silvanus the soldier, [opiniatores, an]d receipts,
504   the customary ones, at the counting-out to receive
505   from them, letters. I pray for your health for many years. Year 16 and year 15 and year 8, [Phamenoth] … .
506   Of another. Aurelius Isidorus, procurator of the Lower Thebaid, to Apolinarius, strategos of the [Panopolite, greeting. The ] … inspired
507   fortune of our masters and kings
508   Diocletianus and Maximianus the unconquered and Constantius and Maximian[us the most i]llustrious Caesars ordered to be provided
509   to Valerianus the praepositus of the most noble sol[diers] lanciarii of the third Diocletian legion stationed under you, of unstamped (silver) pounds
510   fifty, and of silver four folles, which are thirty-three talents [and denarii]
511   fiv[e hun]dred [and] a four-horse team of mules with a carriage and muleteer. Concerning which it was needful that letters be made to you so that [you] immediately count out [the sil]ver in the thirty-three talents and [five hun]dred denarii,
512   but the four-horse team with the carriage and the driver, if possible … having … from the treas[ur]y
513   mon[eys] …
514   and …
515   fo …
516   I pr[ay for your health] …
517   Of the remain[der. Aurelius Isidorus] …
518   …
519   …
520   …
521   …
522   for your health …
523   Of another bro[ught] …
524   dek …
525   ap …
526   to …
527   tois …
528   the …
529   dia …
530   ka …
531   ap …
532   Of another brou[ght] …
533   te …
534   to …
535   Dated Phamenoth
536   hypo …
537   epi …
538   p …
539   Of anoth[er] br[ought] …
