[META]
id:       P.LOND 4.1414
202   For the canon of public taxes, held 102 solidi 5 keratia, in [solidi 109½ ⅓, of which into the sakella 30 solidi 18 keratia, in solidi 34; of allowances 3 solidi 9 keratia,] in solidi 3½; total [34 solidi 3 keratia, in solidi 37½; remainder 68 solidi 2 keratia, in solidi 72 ⅓].
203   For the quarter-taxes thereof 1 solidus 1 keration ½, in [solidus 1 6; likewise solidi … in solidi …; likewise solidi … in] solidi, total solidi [in solidi; remainder
204   1 solidus 1 keration ½, in solidus 1 6].
205   For the commutation of the requisitions without valuation solidi 18 keratia ½ ¼, in [solidus ½ ⅓; likewise solidi in solidi; likewise solidi keratia 18] ½ ¼, in solidus ½ ⅓; total solidi [keratia 18 ½ ¼, in solidus ½ ⅓; remainder solidi … in solidi …].
206   Boiled-wine 4 sextarii, of the 3 measures, keratia 3 ¼, in solidus 6; fowls 3, of the 20, keratia [3 ½, in solidus 6; solidi keratia 12, in solidus ½].
207   For the commutation of the requisitions at the valuation 9 solidi 20 keratia, in [solidi 10½, of which into the sakella solidi … in solidi …; of allow]ances solidi in solidi; total solidi [in solidi; remainder 9 solidi 20 keratia, in solidi 10] ½.
208   Coverlets 3, at 2 solidi 8 keratia, 7 solidi, in solidi 7½; cloak 1, at 2 solidi, solidi [2, in solidi 2 6; solidi keratia 20, in solidus ½ ⅓].
209   Total 113 solidi 21 keratia ¼, in solidi 122 ⅓, of which into the sakella 30 solidi 18 keratia, in [solidi 34; of allowances 4 solidi 3 keratia ½ ¼, in solidi 4 ⅓; total] 34 solidi 21 keratia ½ ¼, in [solidi 38] ⅓; remainder 78 solidi 23 keratia ½, in solidi 84.
210   [Breakdown of the aforesaid allowances]
211   [For the price of oil and salt, the] cost of workmen who labored at the masgid of Jerusalem, 1 person ½, 12 months, solidi keratia 11 [14, in solidus ½, thus] … from the market outside the administration [solidi keratia 11 ¼, in solidus ½].
212   [Oil 6 sextarii] of the 20 sextarii, keratia 6 ½ ¼, in solidus ⅓; vinegar 6 sextarii, of the 72 sextarii, keratia [2, in solidus 6; salt 29 1 ½ of the 12,] keratia 2 ½.
213   [For the price of goods spent in] the country and in Babylon, 3 solidi 4 keratia ½, [in solidi 3 ⅓, thus] … from the market of the administration solidi keratia 18 ½ ¼, in solidus ½ ⅓; likewise 2 solidi [9 keratia ½ ¼, in solidi 2½].
214   [Fowls 3,] keratia 3 ½, in solidus 6, thus from the market of the administration fowls 3, of the 20, keratia 3 ½, in solidus 6 [from the market outside]
215   [Oil 3 measures 6 sextarii, 1 solidus] 21 keratia ½ ¼, in solidi 2, thus likewise oil 6 sextarii, of the 12, keratia 12, in [solidus] ½; [likewise] oil 3 measures, at ½ solidus, 1 solidus 9 keratia ½ ¼, in solidus 1½.
216   [Boiled-wine 4 measures 4 sextarii, 1 solidus] 3 keratia ¼, in solidus 1 6, thus likewise boiled-wine 4 sextarii, of the 3 measures, keratia 3 ¼, in solidus 6; [likewise] boiled-wine 4 measures, of the 4 measures, 1 solidus, in solidus 1.
217   For the price of goods handed over to Elba son of Abdella the cellarer, solidi keratia 8, in solidus ⅓, [thus] from the market outside the administration solidi keratia 8, in solidus [⅓].
218   [Saddle-pad 1 centenarion, at] 8 keratia, keratia 8, in solidus ⅓.
219   For the price of goods handed over to Paphnouthios, the dioiketes, solidi keratia 3 ½ ¼, in solidus 6; [likewise] keratia 3 ½ ¼, in solidus [6].
220   … keratia 3 ½ ¼, in solidus 6.
221   Total of the allowances 4 solidi 3 keratia ½ ¼, in solidi 4 ⅓, thus from the market of the administration solidi keratia 18 ½ ¼, in solidus ½ ⅓; from the market outside the administration [3 solidi 9 keratia, in solidi 3½].
222   [From the hamlet of Psyros,] the sums demanded,
223   [For the canon of] public taxes, held 70 solidi 21 keratia, in solidi 77, of which into the sak[ella 68 solidi 18 keratia ½, in solidi 74½ ⅓; of al]lowances 2 solidi 2 keratia ½, in solidi 2 6; total 70 solidi 21 keratia, in solidi 7[7] 6; remain[der indeed solidi in solidi; but as more 2 solidi 2 keratia ½, in solidi 2 6].
224   [For the quarter-taxes thereof] solidi keratia 17 ½ ¼, in solidus ½ ⅓, of which likewise [solidi keratia 17 ½ ¼, in solidus ½ ⅓;] likewise solidi in solidi; total keratia 17 ½ ¼, in solidus ½ ⅓; remain[der solidi keratia 17 ½ ¼, in solidus ½ ⅓].
225   [For the commutation of the] requisitions without valuation 1 solidus 1 keration ¼, in solidus 1 6, of which likewise [solidi in solidi;] likewise 1 solidus 1 keration ¼, in solidus 1 6; total 1 solidus 1 keration ¼, in solidus 1 6; remainder [solidi in solidi].
226   Sheep 2, at 12 keratia, 1 solidus, in solidus 1; fowl 1, of the 20, 1 keration ¼, in solidus 6.
227   For the commutation of the requisitions at the valuation 9 solidi, in solidi 9½, of which into the sak[ella 1 solidus 8 keratia ½ ¼,] in solidus 1 ⅓; of allowances solidi in solidi; total 1 solidus 8 keratia ½ ¼, in solidus 1 ⅓; remain[der 7 solidi 15 keratia ¼, in solidi 8 6].
228   Coverlets 3, at 2 solidi 8 keratia, 7 solidi, in solidi 7 ⅓; cloak 1, at 2 solidi, 2 solidi, in solidi 2 6.
229   Total 81 solidi 16 keratia, in solidi 88½, of which into the sakella 70 solidi 21 keratia, in solidi 77; of allowances 3 solidi [3 keratia ½ ¼, in solidi] 3 ⅓; whole 74 solidi keration ½ ¼, in solidi 80 ⅓; remainder indeed 7 solidi 15 keratia ¼, in solidi 8 6; but as more [2 solidi 2 keratia ½, in solidi 2 6] … less brought in 7 solidi 15 keratia ¼, in solidi 8 6.
230   [Breakdown of the] aforesaid allowances
231   [For the price] of oil and salt, the cost of workmen who labored at the masgid of Jerusalem, 1 person ½, 12 months, solidi keratia 11 ¼, in solidus ½, thus from the market out[side the administration solidi keratia 11 ¼, in solidus] ½.
232   Oil 6 sextarii, of the 20 sextarii, solidi keratia 6 ½ ¼, in solidus ⅓; vinegar 6 sextarii, of the 72 sextarii, solidi 1 keration ½ ¼, in solidus; salt 29 1 ½ of the 12, solidi keratia 2 ½ ¼, in solidus 6.
233   [For the price of] goods spent in the country [and in Babylon,] 2 solidi 1 keration ¼, in solidi 2 6, thus from the market of the administration 1 solidus 1 keration ¼, in solidus 1 6; from the market outside the administration 1 solidus 1 keration, in solidus 1.
234   Sheep 2 … [1 solidus, in solidus 1, thus from the market of the administration sheep 2, at 12 keratia,] 1 solidus, in solidus 1.
235   [Fowl 1, solidi keration 1 ¼, in solidus 6, thus likewise fowl 1, of the 20,] solidi 1 keration ¼, in solidus 6.
236   [Of wood 20 centenaria, 1 solidus, in solidus 1, thus likewise] from the market outside the administration of wood 20 centenaria, of the 20, 1 solidus, in solidus 1.
237   [For the price of goods handed over to Elba son of Abdella the cellarer, solidi keratia 15 ¼, in solidus ⅔, thus] from the market outside the administration solidi keratia 15 ¼, in solidus ⅔.
238   [Total of the allowances 3 solidi 3 keratia ½ ¼, in solidi 3 ⅓, thus from the market of the administration 1 solidus 1 keration ¼, in solidus 1 6; from the market outside the administration 2 solidi 2 keratia ½, in solidi 2 6].
239   From the hamlet [of Holy Pinoution, the sums demanded,]
240   For [the canon of public taxes] 4[9] solidi [17 keratia, in solidi 53] 6, of which into the sakella 1[4 solidi 14 keratia, in solidi 15½] ⅓; of allowances solidi keratia 16, in solidus ⅔; total 15 solidi 6 keratia, in solidi 15½; remainder 34 solidi 11 keratia, in solidi 36 ⅔.
241   For the quarter-taxes [thereof] solidi keratia 12 ½, in solidus ½, of which likewise solidi [in solidi;] likewise; remainder solidi keratia 12 ½, in solidus ½.
242   For the com[mutation of the requisitions] without valuation solidi keratia 13 ¼, in solidus ½, of which likewise solidi [in solidi;] likewise solidi keratia 13 ¼, in solidus ½; total solidi keratia 13 ¼, in solidus ½; remainder solidi.
243   [Boiled-wine 1 measure,] of the 3 measures, keratia 8, in solidus ⅓; fowl 1, of the 20, 1 keration ¼, in solidus; [vinegar 1 measure, of the] six, keratia 4, in solidus 6.
244   For the com[mutation of the requisitions at the] valuation 11 solidi 8 keratia, in solidi 12, of which into the sakella solidi [in solidi;] of allowances solidi keratia 20, in solidus ½ ⅓.
245   Total solidi keratia 20, in solidus ½ ⅓; remainder 10 solidi 12 keratia, in solidi 11 6.
246   [Coverlets 3,] at 2 solidi 8 keratia, 7 solidi, in solidi 7½; cloaks 2, at 2 solidi, 4 solidi, [in solidi 4 6;] hair-sacks 4, at 2 keratia, 8 keratia, in solidus ⅓.
247   [Total 62 solidi 2 keratia ½ ¼, in] solidi 66 6, of which into the sakella 14 solidi 14 keratia, in solidi 15½ ⅓; of allowances 2 solidi 1 keration [¼, in] solidi 2; total 16 solidi 15 keratia ¼, in solidi 17½ ⅓; remainder 45 solidi 11 keratia ½, in solidi 48 ⅓.
248   Breakdown of the [aforesaid allowances]
249   For the price [of goods spent in the] country and in Babylon, solidi keratia 13 ¼, in solidus ½, thus [   ] from the market of the administration solidi keratia 13 ¼, in solidus ½; from the market outside the administration solidi.
250   [Fowl 1, of the] 20, 1 keration ¼, in solidus; vinegar 1 measure, of the 60 sextarii, keratia 4, in solidus 6; boiled-wine 1 measure, of the 3 measures, keratia [8, in] solidus ⅓.
251   For [the price of goods handed over to El]ba son of Abdella the cellarer, 1 solidus 12 keratia, in solidus 1½, thus from the administration 1 solidus 12 keratia, in solidus 1½; for surplus-charge keratia 20, in solidus ½ ⅓; of the price of them keratia 16, in solidus ⅔; [likewise]
252   [Anchor 1,] 1 solidus 12 keratia, in solidus 1½, thus from the administration anchor 1, at 1 solidus 12 keratia, 1 solidus 12 keratia, in solidus 1½; for surplus-charge at 20 keratia, keratia 20, in solidus ½ ⅓; [for the price of it at 16 keratia, keratia 16, in solidus ⅔].
253   [Total of the allowances] 2 solidi 1 keration ¼, in solidi 2, thus from the administration 1 solidus 12 keratia, in solidus 1½; for surplus-charge solidi keratia 20, in solidus ½ ⅓; [for the price of them solidi keratia 16, in solidus ⅔; from the market of the administration solidi keratia 13 ¼, in solidus ½].
254   From the hamlet of Sakoore, the sums demanded,
255   For the canon of public taxes, held 12 solidi 19 keratia, in solidi 13½ ⅓, of which into the sakella 11 solidi 22 keratia, in solidi 13; of allowances keratia [15 ¼, in solidus ⅔;] total 12 solidi 13 keratia ¼, in solidi 13 ⅔; remainder solidi keratia 5 ½ ¼, in solidus 6.
256   For the quarter-taxes thereof solidi keratia 3 ¼, in solidus 6, of which likewise solidi [in] solidi; likewise; remainder solidi keratia 3 ¼, in solidus 6.
257   For the commutation of the requisitions without [valuation] solidi keratia 1 ¼, in solidus, of which likewise solidi [in] solidus; likewise keratia [1 ¼, in solidus;] total solidi keratia 1 ¼, in solidus; remainder solidi.
258   Fowl 1, of the 20, 1 keration ¼, in solidus.
259   For the commutation of the requisitions at the valuation 6 solidi 17 keratia ½, in solidi 7 6, of which into the sakella solidi [in] solidi; of allowances; remainder 6 solidi 17 keratia ½, in solidi 7 6.
260   Coverlets 2, at 2 solidi 8 keratia, 4 solidi 16 keratia, in solidi 5; cloak 1, at 2 solidi, 2 solidi, in solidi 2 6; hair-cord 1, at 1 keration ½, 1 keration ½.
261   Total 19 solidi 17 keratia, in solidi 21 6, of which into the sakella 11 solidi 22 keratia, in solidi 13; of allowances solidi keratia 16 ½, in solidus ⅔; total 12 solidi 14 keratia ½, in solidi 13 ⅔; remainder 7 solidi 2 keratia ½, in solidi 7½.
262   Breakdown of the aforesaid allowances
263   For the price of goods spent in the country and in Babylon, keratia 12 ½, in solidus ½, thus from the market of the administration 1 keration ¼, in solidus; from the market outside the administration keratia 11 ¼, in solidus ½.
264   Fowl 1, [solidi 1 keration ¼, in solidus,] thus from the market of the administration fowl 1, of the 20, 1 keration ¼; from the market outside the administration.
265   Oil 1 measure, [solidi keratia 11 ¼, in solidus ½,] thus likewise likewise oil 1 measure, [at ½ solidus,] keratia 11 ¼, in solidus ½.
266   For the price of goods handed over to [El]ba [son of Abdella the cellarer, keratia 4, in solidus 6, thus] … from the market outside the administration keratia 4, in solidus 6.
267   [Sa]ddle-pad 50 pounds, [keratia 4, in solidus 6, thus from the market of the administration, from the market outside the administration saddle-pad 50 pounds, at 8 keratia of the centenarion,] keratia 4, in solidus 6.
268   [Total] of the allowances solidi keratia [16 ½, in solidus ⅔, thus from the market of the administration 1 keration ¼, in solidus; from the market outside the administration 15 ¼, in solidus ⅔].
269   From the monastery of A[bba Hermaos]
270   For [the commutation of the requisitions at the] valuation keratia [7, in solidus ⅓,] of which into the sakella [ of allowances ] remainder solidi keratia 7, in solidus ⅓.
271   [Mats 3, at] 1 keration ½, keratia 4 ½,
272   in solidus 6; baskets 10, at 4 keratia, keratia 2 ½, in solidus 6.
273   [Total solidi keratia 7,] in solidus ⅓, of which of allowances, remainder keratia 7, in solidus [⅓].
274   From the monastery of T[arou]
275   For the com[mutation, with]out [valuation] 1 solidus 4 keratia, in solidus 1 6, of which into the sakella, of allowances 1 solidus 4 keratia, in solidus 1 6; remainder
276   [Boiled-wine 3 measures 5 sextarii, of the] 3 measures, 1 solidus 4 keratia, in solidus 1 6.
277   Breakdown of the [aforesaid allowances]
278   For the price [of goods spent in the] country and in Babylon, 1 solidus 4 keratia, [in solidus] 1 6, thus from the market of the administration boiled-wine [3 measures 5 sextarii,] of the 3 measures, 1 solidus 4 keratia, in solidus 1 6.
279   From the monastery of P[harou]
280   For the com[mutation of the requisitions without valuation] keratia 2 ½, in solidus 6, of which of allowances keratia 2 ½, in solidus 6; remainder
281   [Boiled-wine 3 sextarii, of the 3 measures, keratia] 2 ½, in solidus 6.
282   For the [commutation of the requisitions at the valuation] keratia 4, in solidus 6, of which of allowances remain[der solidi keratia 4, in solidus 6].
283   [Mats 2, at 1 keration ½, keratia 3,] in solidus 6; baskets 4, at 4 keratia, 1 keration.
284   [Total solidi] keratia 6 ½, in solidus ⅓, of which of allowances keratia 2 ½, in solidus 6; remainder keratia 4, [in solidus 6].
285   [For the price of goods spent in the country and in Babylon, keratia] 2 ½, in solidus 6, thus from the market of the administration boiled-wine 3 sextarii, of the 3 measures, keratia [2 ½, in solidus 6].
286   From the monastery of Barbaros
287   For the commutation of the requisitions at the valuation keratia 4, in solidus 6, of which of allowances remainder keratia 4, [in solidus 6].
288   Mats 2, at 1 keration ½, keratia 3, in solidus 6; baskets 4, at 4 keratia, 1 keration, in solidus.
289   From the monastery of Holy Maria
290   For the commutation of the requisitions at the valuation keratia 11, in solidus ½, of which of allowances remainder solidi [keratia 11,] in solidus ½.
291   Mats 4, at 1 keration ½, keratia 6, in solidus ⅓; baskets 20, at 4 keratia, keratia 5, in solidus 6.
292   With God, the recapitul[ation]
293   For the gold [public taxes 8049 solidi 11 keratia, in solidi 8635, of which into the sakella 4561 solidi 5 keratia ¼, in solidi 4192 6; of allowances 196 solidi 5 keratia, in solidi 209 ⅓; total 457 solidi 10 keratia ¼,] in solidi 300 (and) 3 keratia, in [solidi] 4401½; remainder indeed, having 3992 solidi keration ½ ¼, in solidi 4244 ⅔; [but as more 20 solidi 20 keratia, in solidi 22 6].
294   For the quarter-taxes [thereof 83 solidi 20 keratia ¼, in solidi 89 6, of] which [like]wise 4 solidi [14 keratia ½, in solidi 5; likewise solidi in solidi;
295   total 4 solidi 14 keratia ½, in solidi] 5; remainder 79 solidi 5 keratia ½ ¼, in solidi 84 6.
296   For the com[mutation of the requisitions without valuation 148 solidi 8 keratia, in solidi 158,] of which likewise solidi keratia 8 (in) solidus ⅓; [likewise 95 solidi 12 keratia, in solidi 101½ ⅓; total 95 solidi 20 keratia, in solidi] 12 6; remainder 52 solidi 12 keratia, in solidi 55½ ⅓.
297   … boiled-wine 34 measures 7 sextarii, of the 3 measures, 11 solidi 13 keratia ½, [in solidi …] solidi 3 keratia 12, in solidi 3 ⅔.
298   … of copper, pots 17, 8 solidi 12 keratia, [in solidi …] ½, 5 solidi keratia 8, in solidi 5 ⅔.
299   … oil 16 measures 8 sextarii, 14 solidi, [in solidi …] 1 solidus 8 keratia, in solidus 1½.
300   … cumin 3½ artabas, 1 solidus 4 keratia, [in solidi …] 1 solidus 20 keratia, in solidi 2.
301   For the com[mutation of the requisitions at the valuation 273 solidi 16 keratia, in solidi 291 6, of which] into the sakella 4 solidi 1 keration ½ ¼, in solidi 4 6; of allowances [13 solidi 9 keratia, in solidi 14 ⅓; total 17 solidi 10 keratia ½ ¼, in solidi] 10 ½; remainder 256 solidi 5 keratia ¼, in solidi 272 ⅔.
302   … cloaks 24, 48 solidi, in solidi … 6 solidi 16 keratia, in solidi 7 6.
303   … fine sibenine (cloths) 7, 3 solidi 12 keratia, in solidi 3 ⅔; … keratia 4, in solidus 6.
304   … hair-cords 8, solidi keratia 12, in solidus ½; … 1 solidus 2 keratia, in solidus 1 6.
305   … sackcloth-mangers 2, solidi keratia 3, in solidus 6; …
306   … of axle-grease 60 pounds, 1 solidus 16 keratia, in solidus 1 ⅔; …
307   … of hay 9½ artabas, 1 solidus 14 keratia, in solidus 1 ⅔; …
308   … baskets 38, solidi keratia 9 ½, in solidus ⅓; …
309   For the commutation of milk, 85 sextarii, having 85 solidi, in solidi 90½, of which [into the sakella solidi in solidi; of allowances 40 solidi
310   in solidi 42 ⅔; total 40 solidi, in solidi 42 ⅔; remainder 45 solidi, in solidi 47½ ⅓].
311   For the commutation of honey, 713 ⅓ sextarii, 71 solidi 20 keratia, in solidi 75½, of which like[wise 1 solidus 14 keratia ½, in solidus 1 ⅔; likewise solidi in solidi; total 1 solidus 14 keratia ½, in] solidus 1 ⅔; remainder 70 solidi [5 keratia ½, in solidi 74½ ⅓].
312   Total of the sums demanded 8712 solidi 3 keratia ¼, in solidi 9340 ⅓, of which into the sakella [3871 solidi 20 keratia, in solidi 4192 6; of allow]ances 345 solidi 2 keratia, in solidi 368 6; whole 4216 solidi 22 keratia, in solidi 4[560 ⅓; remainder indeed 4495 solidi 5 keratia ¼, in solidi 4780; but as more 20] solidi 20 keratia, in solidi 22 6.
313   Breakdown of the [aforesaid allowances]
314   thus:
315   1. For [the price] …
316   2. For [the price] …
317   3. For [the price] …
318   … [oil measures] … at ½ solidus, 3 solidi [in solidi …] …
319   4. For the price [of oil and salt, the cost of craftsmen of the] village who labored on the boat of Klysma, 1 person, 6 months, [solidi keratia 11 ¼, in solidus ½, thus from the market outside the administration solidi keratia 11 ¼, in solidus ½].
320   … [oil] 6 sextarii, of the 20 sextarii, solidi keratia 7 ½, in solidus ⅓.
321   5. For the price … with freight of grain and others …
322   6. For the price of the exchange of the place Mounachthe …
323   7. For the price …
324   8. For [the price] …
325   … [in] solidi 6 6.
326   … likewise of wood [258 ⅓ centenaria,] of the 20, 12 solidi 22 keratia …
327   … [fine sib]enine (cloths) 4 ½, 4 solidi 12 keratia, in solidi 4½ ⅓; mixed cords …
328   … 5, 2 solidi 8 keratia ¼, in solidi 2½; of iron centenaria …
329   … in solidus ½ …
330   15. For the price of goods handed over to Paph[nouthios, the dioiketes] …
331   Oil 9 measures 9 sextarii …
332   Whole of the allowances [345 solidi 2 keratia, in solidi 368 6] …
333   For the commutation of the requisitions [without valuation 148 solidi 8 keratia] …
334   For the commutation of the requisitions at [the valuation] 2[73 solidi 16 keratia] …
335   For the commutation of milk, 85 solidi …
336   For the commutation of honey, 7[1] solidi [20 keratia] …
337   Total of the sums demanded, having 8712 solidi 3 [keratia ¼] …
