[META]
id:       P.LOND 4.1413
r.398  διὰ ἄλλης Παχὼν ιε ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων λβ νομίσματα κθ κεράτια ιβ
r.399  ἐποικίου Ψύρου ἐπιζητούμενα
r.400  ὑπὲρ κανόνος δημοσίων νομίσματα ο κεράτια κα διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα οθ κεράτια δ διὰ νομισμάτων πε 𐅷 λοιπὰ μὲν νομίσματα διὰ νομισμάτων πλείους νομίσματα η κεράτια ζ
r.401  ὑπὲρ τεταρτίων κεράτια ιζ 𐅵 δ διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιζ 𐅵 δ διὰ νομισμάτων
r.402  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα θ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα θ διὰ νομισμάτων
r.403  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νόμισμα α κεράτιον α δ διὰ νομισμάτων ὁμοίως λοιπὸν νόμισμα α κεράτιον α δ διὰ νομισμάτων
r.404  γίνεται ἐπιζητούμενα νομίσματα πα κεράτια ιϛ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα οθ κεράτια δ διὰ νομισμάτων πε 𐅷 λοιπὰ μὲν νομίσματα ι κεράτια ιθ διὰ νομισμάτων ὡς πλείους δὲ νομίσματα η κεράτια ζ
r.405  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.406  διὰ καταβολῆς α Ἐπαγομένων γ ἰνδικτίονος δ διὰ ἀριθμίων νομισμάτων λδ ἔχοντα νομίσματα λα κεράτια ιϛ
r.407  διὰ ἄλλης Χοιὰκ ιη ἰνδικτίονος δ διὰ ἀριθμίων νομισμάτων λη ϛ νομίσματα λε κεράτια δ
r.408  διὰ ἄλλης Παχὼν ιε ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων ιγ 𐅵 νομίσματα ιβ κεράτια η
r.409  ἐποικίου Ποιμὴν ἐπιζητούμενα
r.410  ὑπὲρ κανόνος δημοσίων νομίσματα ρβ κεράτια ε διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα λζ κεράτια δ διὰ νομισμάτων μ 𐅵 λοιπὰ νομίσματα ξε κεράτιον α διὰ νομισμάτων
r.411  ὑπὲρ τεταρτίων νόμισμα α κεράτιον α 𐅵 διὰ νομισμάτων ὁμοίως λοιπὸν νόμισμα α κεράτιον α 𐅵 διὰ νομισμάτων
r.412  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα θ κεράτια κ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα θ κεράτια κ διὰ νομισμάτων
r.413  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα κεράτια ιη 𐅵 δ διὰ νομισμάτων [ὁ]μοίως λοιπὰ κεράτια ιη 𐅵 δ διὰ νομισμάτων
r.414  γίνεται ἐπιζητούμενα νομίσματα ριγ κεράτια κα δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα λζ κεράτια δ διὰ νομισμάτων μ 𐅵 λοιπὰ νομίσματα οϛ κεράτια ιζ δ διὰ νομισμάτων
r.415  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.416  διὰ καταβολῆς α Ἐπαγομένων γ ἰνδικτίονος δ διὰ ἀριθμίων νομισμάτων θ 𐅵 γ ἔχοντα νομίσματα θ
r.417  διὰ ἄλλης Χοιὰκ ιη ἰνδικτίονος δ διὰ ἀριθμίων νομισμάτων ια 𐅷 νομίσματα ι κεράτια ιϛ
r.418  διὰ ἄλλης Παχὼν ιε ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων ιθ νομίσματα ιζ κεράτια ιβ
r.419  ἐποικίου Σακοορε ἐπιζητούμενα
r.420  ὑπὲρ κανόνος δημοσίων νομίσματα ιβ κεράτια ιθ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα β κεράτια ιη διὰ
r.421  νομισμάτων γ λοιπὰ νομίσματα ι κεράτιον α διὰ νομισμάτων
r.422  ὑπὲρ τεταρτίων κεράτια γ δ διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια γ δ διὰ νομισμάτων
r.423  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ϛ κεράτια ιζ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ϛ κεράτια ιζ 𐅵 διὰ νομισμάτων
r.424  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως κεράτιον α δ διὰ νομισμάτων ὁμοίως λοιπὸν κεράτιον α δ διὰ νομισμάτων
r.425  γίνεται ἐπιζητούμενα νομίσματα ιθ κεράτια ιζ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα β κεράτια ιη διὰ νομισμάτων γ λοιπὰ νομίσματα ιϛ κεράτια κγ διὰ νομισμάτων
r.426  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.427  διὰ καταβολῆς α Ἐπαγομένων γ ἰνδικτίονος δ διὰ ἀριθμίων νομισμάτων γ ἔχοντα νομίσματα β κεράτια ιη
r.428  ἐποικίου Βουνῶν ἐπιζητούμενα
r.429  ὑπὲρ κανόνος δημοσίων νομίσματα μ κεράτια ε διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν λοιπὰ νομίσματα μ κεράτια ε διὰ νομισμάτων
r.430  ὑπὲρ τεταρτίων κεράτια ι διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ι διὰ νομισμάτων
r.431  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ϛ κεράτια κβ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ϛ κεράτια κβ διὰ νομισμάτων
r.432  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως κεράτια ιβ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιβ 𐅵 διὰ νομισμάτων
r.433  ὑπὲρ ἀπαργυρισμοῦ γάλακτος ξεστῶν β νομίσματα β διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα β διὰ νομισμάτων
r.434  γίνεται ἐπιζητούμενα νομίσματα ν κεράτιον α 𐅵 διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν λοιπὰ νομίσματα ν κεράτιον α 𐅵 διὰ νομισμάτων
r.435  ἐποικίου Ἁγίου Πινουτίωνος ἐπιζητούμενα
r.436  ὑπὲρ κανόνος δημοσίων νομίσματα μθ κεράτια ιζ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν λοιπὰ νομίσματα μθ κεράτια ιζ διὰ νομισμάτων
r.437  ὑπὲρ τεταρτίων νομίσματα κεράτια ιβ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιβ 𐅵 διὰ νομισμάτων
r.438  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ια κεράτια η διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ια κεράτια η διὰ νομισμάτων
r.439  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως κεράτια ιγ δ διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιγ δ διὰ νομισμάτων
r.440  γίνεται ἐπιζητούμενα νομίσματα ξβ κεράτια β 𐅵 δ διὰ νομισμάτων ἐν λοιπάδι
r.441  μοναστηρίου Ἀββᾶ Ἑρμάωτος ἐπιζητούμενα ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει κεράτια ζ διὰ νομισμάτων ἀφʼ ὧν λοιπὰ κεράτια ζ
r.442  μοναστηρίου Ταρόου ἐπιζητούμενα ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νόμισμα α κεράτια δ διὰ νομισμάτων ὁμοίως λοιπὸν νόμισμα α κεράτια δ
r.443  μοναστηρίου Φαρόου ἐπιζητούμενα κεράτια ϛ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ϛ 𐅵
r.444  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει κεράτια δ ἐν λοιπάδι
r.445  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως κεράτια β 𐅵 ὁμοίως
r.446  μοναστηρίου Βαρβάρου ἐπιζητούμενα ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει κεράτια δ διὰ νομισμάτων ἀφʼ ὧν λοιπὰ κεράτια δ
r.447  μοναστηρίου Ἁγίας Μαρίας ἐπιζητούμενα ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει κεράτια ια διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ια
r.448  ἀνακεφαλαίωσις ἰνδικτίονος γ
r.449  ὑπὲρ κανόνος δημοσίων νομίσματα Ημθ κεράτια ια διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα Δτοη κεράτια η διὰ νομισμάτων Δψκγ 𐅵 γ λοιπὰ νομίσματα Γχοα κεράτια γ διὰ νομισμάτων
r.450  ὑπὲρ τεταρτίων νομίσματα πγ κεράτια κ δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα πγ κεράτια κ δ διὰ νομισμάτων
r.451  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα σογ κεράτια ιϛ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα σογ κεράτια ιϛ διὰ νομισμάτων
r.452  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα ρμη κεράτια η διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ρμη κεράτια η διὰ νομισμάτων
r.453  ὑπὲρ ἀπαργυρισμοῦ γάλακτος βουτύρου ξεστῶν πε νομίσματα πε διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα πε διὰ νομισμάτων
r.454  ὑπὲρ ἀπαργυρισμοῦ μέλιτος μέτρων οα ξεστῶν η γ νομίσματα οα κεράτια κ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα οα κεράτια κ διὰ νομισμάτων
r.455  γίνεται ἐπιζητούμενα νομίσματα Ηψιβ κεράτια γ δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα Δτοη κεράτια η διὰ νομισμάτων Δψκγ 𐅵 γ λοιπὰ νομίσματα Δτλγ κεράτια ιθ δ διὰ νομισμάτων
r.456  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.457  διὰ καταβολῆς α Ἐπαγομένων γ ἰνδικτίονος δ διὰ ἀριθμίων νομισμάτων Αφμβ ϛ ἔχοντα νομίσματα Αυλε κεράτια ιϛ
r.458  διὰ ἄλλης Χοιὰκ ιη ἰνδικτίονος δ διὰ ἀριθμίων νομισμάτων Ασκδ 𐅷 νομίσματα Αρλδ κεράτια η
r.459  διὰ ἄλλης Παχὼν ιε ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων Αϡνζ νομίσματα Αωη κεράτια η
r.460  ἰνδικτίονος δ
r.461  κώμης Ἀφροδιτὼ ἐπιζητούμενα
r.462  ὑπὲρ κανόνος δημοσίων νομίσματα Ϛϡνα κεράτια ιε διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα Γυμϛ κεράτια ϛ διὰ νομισμάτων Γψμθ γ λοιπὰ νομίσματα Γφε κεράτια θ διὰ νομισμάτων
r.463  ὑπὲρ τεταρτίων νομίσματα οβ κεράτια θ 𐅵 δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα οβ κεράτια θ 𐅵 δ διὰ νομισμάτων
r.464  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα σβ κεράτια η διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα σβ κεράτια η διὰ νομισμάτων
r.465  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα ρλα κεράτια ι 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ρλα κεράτια ι 𐅵 διὰ νομισμάτων
r.466  ὑπὲρ ἀπαργυρισμοῦ γάλακτος βουτύρου ξεστῶν οβ νομίσματα οβ διὰ νομισμάτων
r.467  ὁμοίως λοιπὰ νομίσματα οβ διὰ νομισμάτων
r.468  ὑπὲρ ἀπαργυρισμοῦ μέλιτος μέτρων ο ξεστῶν β γ νομίσματα ο κεράτια ε 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ο κεράτια ε 𐅵 διὰ νομισμάτων
r.469  γίνεται ἐπιζητούμενα νομίσματα Ζφ κερατίου 𐅵 δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα Γυμϛ κεράτια ϛ διὰ νομισμάτων Γψμθ γ λοιπὰ νομίσματα Δνγ κεράτια ιη 𐅵 δ διὰ νομισμάτων
r.470  ἀφʼ ὧν εἰσκομ[ι]σθέντα εἰς τὴν σάκελλαν
r.471  διὰ καταβολῆς α Φαῶφι ζ ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων Αωξε 𐅵 γ ἔχοντα νομίσματα Αψιη κεράτια ιδ
r.472  διὰ ἄλλης Τῦβι ιθ ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων φα ϛ νομίσματα υξγ
r.473  διὰ ἄλλης Μεχεὶρ κδ ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων χνβ 𐅵 νομίσματα χ κεράτια ιδ
