[META]
id:       P.LOND 4.1433
r.396  Μεχεὶρ η ὀνόματι ἀγγαρευτοῦ ϛ λόγῳ φιλοκαλείας καράβων ὄντων ἐντὸς νήσου Βαβυλῶνος μηνῶν γ μισθωθέντος Πνει ἀπὸ γ Πεδιάδων
r.397  τὰ καὶ σταλέντα διὰ Φιλοθέου πρεσβυτέρου πιστικοῦ
r.398  ὀνόματι λειψάνων δαπάνης Ἀθανασίου Παύλου πιστικοῦ ψωμίων ἀρτάβη α 𐅵
r.399  Μεχεὶρ κβ ὀνόματι ναυτικῶν λόγῳ κούρσου Ἀνατολῆς μετὰ δαπάνης αὐτῶν μηνῶν ϛ τοῦτʼ ἐστὶν ἐν εἴδει μηνῶν δ ἐν ἀπαργυρισμῷ μηνῶν β
r.400  οὕτως διὰ Σενουθίου πιστικοῦ
r.401  ναύτου 𐅷 μετὰ δαπάνης αὐτοῦ μηνῶν δ ἐν εἴδει καὶ ἐν ἀπαργυρισμῷ ὑπὲρ μηνῶν β σὺν νομίσματος 𐅵 ἐκ τοῦ ναύτου λόγῳ ἀποτροφῆς νόμισμα α
r.402  ὀνόματι ναύλου πλοίου βαστάσαντος ναυτῶν κ καὶ δαπάνης αὐτῶν διὰ Σενουθίου Ἐνὼχ πιστικοῦ νομίσματα
r.403  Φαρμοῦθι β ὀνόματι ναυτῶν οθ λόγῳ κούρσου Αἰγύπτου μηνῶν ζ διὰ Ἠλίας στρατιώτου ναῦται β 𐅵
r.404  ὀνόματι δαπάνης ναυτῶν οθ δαπάνης ναυτῶν β 𐅵 μηνῶν ζ διὰ Ἄπα Κύρου Ἀνδρέου πιστικοῦ
r.405  ὀνόματι δαπάνης Μωαγαριτῶν διὰ τοῦ αὐτοῦ Ἄπα Κύρου ἑψήματος μέτρα β νομίσματος 𐅵
r.406  ὀνόματι ναύλου ναυτῶν οθ καὶ δαπάνης [αὐ]τῶν διὰ Βασιλείου ναύτου καὶ Μακαρίου ἀπὸ Ἀποθήκης νομίσματος γ ιβ
r.407  ὀνόματι λειψάνων σιδήρου κεντηναρίων δ λόγῳ τοῦ δημοσίου διὰ σιδηροχαλκέων τῆς κώμης νομίσματος γ
r.408  Φαρμοῦθι η ὀνόματι ναύτου δ λόγῳ ναυτικῶν πλοίων τοῦ Κλύσματος μηνῶν η μισθωθέντος Ἀνδρέου Ἄπα Κύρου ἀπὸ β Πεδιάδων σταλέντος διὰ Δαυὶδ ἀπὸ κώμης
r.409  ιϛ ὀνόματι ναύλου πλοίου βαστάσαντος τῶν δημοσίων καὶ μ[ι]σθοῦ Σαρακηνοῦ ἐλθόντος χάριν α καταβολῆς νομίσματος γ
r.410  Παχὼν ε ὀνόματι ναύτου 𐅵 γ λόγῳ κούρσου Αἰγύπτου καὶ κού[ρσου] [Ἀνατ]ολῆς μετὰ δαπάνης μηνῶν ϛ διὰ Πέτρου πιστικοῦ
r.411  λόγῳ κούρσου Αἰγύπτου ναύτου γ μετὰ δαπάνης [μηνῶν ϛ ἐν] εἴδει καὶ λόγῳ δαπάνης Μωαγαριτῶν ἑψήματος μέτρα β νομίσματος 𐅵
r.412  λόγῳ κούρσου Ἀνατολῆς ναύτου 𐅵 μετὰ δαπάνης [μηνῶν ϛ οὕτως ἐ]ν εἴδει μηνῶν δ ἐν ἀπαργυρισμῷ μηνῶν β νομίσματος 𐅵
r.413  Παχὼν ζ ὀνόματι μέρους δαπάνης ἁμαλίτων διὰ Σ[ζουραε υἱοῦ Ἀλο]υασαλ μηνῶν δ ὄξους μέτρα δ νομίσματος 𐅵
r.414  θ ὀνόματι ναύλου πλοίου βαστάσαντος εἰδῶν [διανομῶν τῶν ][καρ]άβων καὶ τοῦ Κλύσματος διὰ Πέτρου πιστικοῦ καὶ [Ἀβ]ου Ἰε[ζιδ] νόμισμα α
r.415  Παῦνι δ ὀνόματι μέτρους σιδηροχαλκέως α τῆς ἡμετέρας κώμης ὄν[τος] [εἰ]ς [ἐρ]γασίαν πησσομένων ἐν τῇ πόλει Μέμφεως διὰ Βίκτωρος ναύτου νομίσματος γ
r.416  Παῦνι ιθ ὀνόματι ναύλου πλοίου βαστάσαντος ναυτῶν φ[υγ]όντων καὶ ἀποστρέψαντων νομίσματος ιβ κδ
r.417  ιθ ὀνόματι μέρους ἐργάτου α λόγῳ παραχώματος Αλδι[ασβ] διὰ Ἐνὼχ ἀπὸ Πακαύνεως ἀγγαρευτοῦ ϛ νομίσματος 𐅵 γ
r.418  τῇ [αὐτῇ] ὀνόματι δαπάνης τοῦ πανευφήμου συμβούλου μηνῶν ιβ διὰ Ἐνὼχ πιστικοῦ νομίσματα δ
r.419  τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου καὶ μισθοῦ Ἐνὼχ καὶ π[αραλ]λαγῆς χρυσίου τῆς αὐτῆς δαπάνης διὰ τοῦ αὐτοῦ Ἐνὼχ νομίσματος ιβ κδ
r.420  κθ ὀνόματι φιλοκαλείας παραχώματος τ[ῆς] [κώμ]ης ἐργάτης α ξοΐς α
r.421  Μεσορὴ ιε ὀνόματι εἰδῶν διανομῶν τοῦ Κλύσματος διὰ Ἐνὼχ Βίκτωρος ἀπὸ Πακαύνεως τυλάρια γ νομίσματος 𐅵 δ
r.422  Ἐπαγομένων α ὀνόματι μέρους τεχνιτῶν μ εἰς κάτεργον τοῦ μασγιδα Δαμασκοῦ διὰ τοῦ αὐτοῦ Ἐνὼχ νόμισμα α
r.423  ὀνόματι ναύλου πλοίου βαστάσαντος τῶν δημοσίων β καταβολῆς δ ἰνδικτίονος καὶ μισθοῦ Σαρακηνοῦ ἐλθόντος χάριν τῶν αὐτῶν νομίσματος 𐅵
r.424  ὀνόματι παρόδου νομίσματα
r.425  Κεραμίου
r.426  Χοιὰκ ιε [ὀ]νόματι ξενίου τοῦ Αμιραλμουμνιν διὰ Βίκτωρος πιστικοῦ νομίσματα
r.427  τῇ [αὐτῇ] ὀνόματι εἰδῶν διανομῶν τῶν καράβων ὄντων ἐντὸς νήσου Βα[β]υλῶνος διὰ Σενουθίου Ἐνὼχ πιστικοῦ νόμισμα α γ
r.428  κδ ὀνόματι πλουμακίου βασιλικοῦ α λόγῳ ποιήσεως τένδας [τρ]ιχίνης διὰ τοῦ αὐτοῦ νομίσματος γ ιβ
r.429  τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου βαστάσαντος εἰδῶν διανομῶν καὶ … καὶ μισθοῦ Σαρακηνοῦ καὶ παραλλαγῆς χρυσίου νομίσματος γ
r.430  Τῦβι α ὀνόματι ἀγγαρευτοῦ δ λόγῳ φιλοκαλείας καράβων ὄντων ἐ[ντὸς][ νήσου] Βαβυλῶνος μισθωθέντος διὰ τῶν β Πεδιάδων ἐν σώματι διὰ Σενουθίου πιστικοῦ
r.431  η ὀνόματι μισθοῦ καὶ δαπάνης Ὡρουογχί[ου] λογογράφου [μηνῶν α]β νομίσματος 𐅵
r.432  κγ ὀνόματι ἀπαργυρισμοῦ γάλακτος ξέστου α καὶ τιμῆς λαγήνων δ λόγῳ βουτύρου τοῦ δημοσίου διὰ Τζαμουλ Βεθανίας νόμισμα α ϛ
r.433  κζ ὀνόματι ἀγγαρευτοῦ δ λόγῳ κτίσματος αὐλῆς τοῦ Αμιραλ[μουμνιν][ ἐν] Βαβυλῶνι διὰ Φιλοθέου Μηνᾶ νομίσματος 𐅷
r.434  Μεχεὶρ η ὀνόματι ἀγγαρευτοῦ ϛ λόγῳ φιλοκαλείας καράβων ἐντὸς νήσ[ου] Βαβυλῶνος μηνῶν γ διὰ Φιλοθέου Μηνᾶ πρεσβυτέρου μισθωθέντος Πνει ἀπὸ γ Πεδιάδων
r.435  κβ ὀνόματι ναυτικῶν καράβων λόγῳ κούρσου Ἀνατολῆς μετὰ δαπάνης αὐτῶν μηνῶν ϛ οὕτως ἐν εἴδει μηνῶν δ ἐν ἀπαργυρισμῷ μηνῶν β διὰ Σενουθίου
r.436  πιστικοῦ
r.437  ναύτου 𐅵 μετὰ δαπάνης αὐτοῦ μηνῶν δ ἐν εἴδει καὶ ἐν [ἀ]παργυρισμῷ ὑπὲρ μηνῶν β νομίσματος 𐅵 δ
r.438  ὀνόματι ναύλου πλοίου βαστάσαντος αὐτοῦ καὶ δαπά[ν]ης [αὐ]τοῦ διὰ τοῦ αὐτοῦ Σενουθίου νομίσματα
r.439  Φαρμοῦθι β ὀνόματι ναυτῶν οθ λόγῳ κούρσου Αἰγύπτου μηνῶν ζ [διὰ ][Ἠλί]ας ναύτης α 𐅵
r.440  Φαρμοῦθι ὀνόματι δαπάνης ναυτῶν οθ δαπάνης ναύτου α 𐅵 μηνῶν ζ διὰ Ἄπα Κύρου Ἀνδρέου καὶ λόγῳ Μωαρ[α]ριτῶν [ἑψ]ήματος μέτρα δ νόμισμα α
r.441  ὀνόματι λειψάνων σιδήρου κεντηναρίων δ λόγῳ τοῦ δημοσίου διὰ σιδηροχαλκέων τῆς κώμης νομίσματος γ
r.442  ὀνόματι ναύλου πλοίου βαστάσαντος ναυτῶν οθ καὶ δαπάνης αὐτῶν διὰ Βασιλείου ναύτου καὶ Μακαρίου ναύτου ἀπὸ Ἀποθήκης νομίσματος δ
r.443  η ὀνόματι ναύτου δ λόγῳ ναυτικοῦ πλοίου τοῦ Κλύσματος ἐπὶ μηνῶν η μισθωθέντος Ἀνδρέου Ἄπα Κύρου ἀπὸ β Πεδιάδων διὰ Δαυὶδ Ἀνδρέου
r.444  ιϛ ὀνόματι ναύλου καὶ μισθοῦ Σαρακηνοῦ βαστάσαντος α καταβολῆς δ ἰνδικτίονος νομίσματος γ
r.445  Παχὼν ε ὀνόματι ναύτου 𐅵 λόγῳ κούρσου Αἰγύπτου καὶ κούρσου Ἀνατολῆς μετὰ δαπάνης αὐτοῦ μηνῶν ϛ διὰ Πέτρου πιστικοῦ
r.446  λόγῳ κούρσου Αἰγύπτου ναύτου γ μετὰ δαπάνης μηνῶν ϛ καὶ λόγῳ δαπάνης Μωαγαριτῶν ἑψήματος μέτρον α νομίσματος δ
r.447  λόγῳ κούρσου Ἀνατολῆς ναύτου ϛ μετὰ δαπάνης μηνῶν ϛ οὕτως ἐν εἴδει μηνῶν δ ἐν ἀπαργυρισμῷ μηνῶν β νομίσματος ϛ
r.448  ζ ὀνόματι σίτου ἀρταβῶν ζ λόγῳ δαπάνης ἁμαλίτων ἤτοι Σζουραε υἱοῦ Ἀλουασαλ διὰ Σαρακηνοῦ νομίσματος 𐅵
r.449  θ ὀνόματι ναύλου πλοίου βαστάσαντος εἰδῶν διανομῶν τῶν καράβων καὶ τοῦ Κλύσματος διὰ Πέτρου πιστικοῦ καὶ Ἀβου Ἰεζιδ νομίσματος 𐅷
r.450  Παῦνι δ ὀνόματι μισθοῦ σιδηροχαλκέως α τῆς ἡμετέρας κώμης ὄντος εἰς ἐργασίαν πησσομένων ἐν τῇ πόλει Μέμφεως διὰ Βίκτωρος ναύτου νομίσματος γ
r.451  ιθ ὀνόματι ἐργάτου α λόγῳ φιλοκαλείας παραχώματος Αλδιασβ διὰ Ἐνὼχ Βίκτωρος πιστικοῦ ἐργάτου ϛ νομίσματος γ ιβ
r.452  τῇ [αὐτῇ] ὀνόματι δαπάνης τοῦ πανευφήμου συμβούλου μηνῶν ιβ διὰ τοῦ αὐτοῦ νομίσματα β 𐅷
r.453  τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου καὶ μισθοῦ Ἐνὼχ πιστικοῦ διὰ τοῦ αὐτοῦ Ἐνὼχ νομίσματος ιβ
r.454  κθ ὀνόματι φιλοκαλείας παραχώματος τῆς ἡμετέρας κ[ώ]μης ἐργάτης α
r.455  Μεσορὴ ιε ὀνόματι εἰδῶν διανομῶν τοῦ Κλύσματος διὰ Ἐνὼχ Β[ίκτωρος] πιστικοῦ νομίσματος 𐅵
r.456  Ἐπαγομένων α ὀνόματι μέρους τεχνιτῶν μ ὄντων εἰς κάτεργον [τοῦ ][μασγι]δα Δαμασκοῦ διὰ τοῦ αὐτοῦ Ἐνὼχ νομίσματος 𐅵
r.457  ὀνόματι ναύλου πλοίου βαστάσαντος β καταβ[ολῆς][ δ] ἰνδικτίονος καὶ μισθοῦ τῶν Σαρακηνῶν νομίσματος γ
r.458  ὀνόματι τῆς παρόδου νομίσματα
r.459  ἐποικίου Ποιμήν
r.460  οὕτως
r.461  Χοιὰκ ιε ὀνόματι ξενίου τοῦ Αμιραλμουμνιν διὰ Βίκτωρος Συμέωνος νομίσματα
r.462  τῇ [αὐτῇ] ὀνόματι εἰδῶν διανομῶν τῶν καράβων ὄντων ἐντὸς νήσου [Β]αβυλῶνος διὰ Σενουθίου Ἐνὼχ πιστικοῦ νομίσματος 𐅷
r.463  Χοιὰκ κδ ὀνόματι πλουμακίων βασιλικῶν β λόγῳ ποιήσεως τένδας τριχίνης διὰ τοῦ αὐτοῦ Σενουθίου πιστικοῦ νομίσματος 𐅵 γ
r.464  Τῦβι ε ὀνόματι φοινικοδοκίας σχιστᾶς α λόγῳ οἰκημάτων εἰς αὐλὴν τοῦ Αμιρ[α]λμουμνιν ἐν Βαβυλῶνι διὰ τοῦ αὐτοῦ Σενουθίου νομίσματος 𐅵
r.465  ὀνόματι ναύλου καὶ μισθοῦ Σενουθίου βαστάσαντος αὐτοῦ Σενουθίου διὰ τοῦ αὐτοῦ Σενουθίου Ἐνὼχ πιστικοῦ νομίσματος ϛ
r.466  Τῦβι κγ ὀνόματι ἐργάτου ϛ λόγῳ
r.467  χρείας βουτύρου τοῦ δημοσίου διὰ Τ[ζ]αμουλ Βεθανίας νομίσματος 𐅵
r.468  Μεχεὶρ κβ ὀνόματι να[ύ]του λόγῳ κούρσου Ἀνατολῆς μετὰ δαπάνης αὐτοῦ μηνῶν ϛ τοῦτʼ ἐστὶν ἐν εἴδει μηνῶν δ ἐν ἀπαργυρισμῷ μηνῶν β διὰ Σενουθίου
r.469  ναύτου γ μετὰ δαπάνης αὐτοῦ μηνῶν δ ἐν εἴδει καὶ ἐν ἀπαργυρισμῷ ὑπὲρ μηνῶν β σὺν νομίσματος ϛ λόγῳ ἀποτροφῆς νομίσματος 𐅵
r.470  Φαρμοῦθι β ὀνόματι ναυτῶν οθ λόγῳ κούρσου Αἰγύπτου μηνῶν ζ διὰ Ἠλίας στρατιώτου [να]ύτης α
r.471  ὀνόματι δαπάνης αὐτοῦ μηνῶν ζ διὰ Ἄπα Κύρου Ἀνδρέου καὶ λόγῳ δαπάνης Μ[ωαγαρι]τῶν ἑψήματος μέτρα β νομίσματος 𐅵
r.472  [ὀνόματι] ναύλου πλοίου βαστάσαντος ναυτῶν οθ καὶ δαπάνης [αὐτῶν διὰ Β]ασιλείου ναύτου καὶ Μακαρίου ἀπὸ Ἀποθήκης νομίσματος ϛ
r.473  Παχὼν ε ὀνόματι ναύτου ϛ λόγῳ Ἀνατολῆς μηνῶν ϛ μετὰ δαπάνης οὕτως ἐ[ν εἴδει ][μ]ηνῶν δ ἐν ἀπαργυρισμῷ ὑπὲρ μηνῶν β νομίσματος ϛ ἑψήματος μέτρα β νομίσματος 𐅵
r.474  Παχὼν θ ὀνόματι ναύλου πλοίου βαστάσαντος διαφόρων εἰδῶν τῶν καρ[άβων] καὶ τοῦ [Κλ]ύσματος διὰ Πέτρου πιστικοῦ καὶ Ἀβου Ἰεζιδ νομίσματος γ
r.475  Παῦνι δ ὀνόματι μισθοῦ σιδηροχαλκέως α τῆς ἡμετέρας κώμης εἰς ἐργασίαν [πεσσομένων ἐν τῇ ][πό]λει Μέμφεως διὰ Βίκτωρος ναύτου νομίσματος γ
r.476  ιθ ὀνόματι δαπάνης τοῦ πανευφήμου συμβούλου διὰ Ἐνὼχ [Βίκτωρος πιστικοῦ ἀπὸ] Πακαύνεως νόμισμα α γ
r.477  ὀνόματι παραχώματος τῆς ἡμετέρας κώμης ἐργάτης α
r.478  Μεσορὴ ιε ὀνόματι ε[ἰ]δ[ῶ]ν διανομῶν τοῦ Κλύσματος διὰ Ἐν[ὼχ ][πι]στικοῦ νομίσματος δ
